Consumer_ID,Area,Meter_Type,Daily_Consumption,Peak_Hour_Usage,Voltage,Current,Power_Factor,Billing_Amount,Payment_Delay,Sudden_Load_Change,Theft_Label
CON_1185,West,Residential,29.22,12.73,233.0,34.29,0.61,919.69,3,No,0
CON_1496,East,Residential,94.49,11.31,232.6,21.55,0.7,657.55,22,No,0
CON_1174,West,Residential,60.73,1.69,218.4,48.96,0.97,250.3,21,Yes,0
CON_1092,East,Residential,57.34,18.5,236.3,25.81,0.65,797.67,38,No,0
CON_1132,West,Commercial,16.16,12.99,231.3,37.02,0.71,294.36,20,No,0
CON_1499,North,Residential,29.3,1.15,212.5,38.39,0.64,467.27,25,No,0
CON_1356,West,Commercial,14.31,4.18,221.1,35.53,0.75,527.35,44,Yes,1
CON_1298,West,Residential,114.95,29.01,244.2,26.3,0.82,741.53,19,No,0
CON_1429,West,Residential,109.28,18.45,212.1,33.29,0.89,973.92,42,No,0
CON_1450,East,Residential,68.6,25.98,231.4,9.98,0.95,743.1,38,No,0
CON_1253,East,Residential,114.14,28.17,218.4,21.12,0.85,261.25,41,No,0
CON_1259,South,Industrial,23.69,15.95,231.7,44.07,0.61,611.51,36,Yes,1
CON_1447,North,Residential,10.82,19.73,210.4,18.25,0.69,100.77,8,No,0
CON_1314,South,Commercial,16.95,2.68,239.0,32.5,0.66,421.17,35,Yes,1
CON_1155,North,Residential,63.28,12.92,224.4,15.33,0.63,595.64,35,No,0
CON_1049,West,Residential,101.43,18.92,217.7,48.34,0.87,816.25,22,No,0
CON_1232,West,Residential,104.07,27.89,235.2,35.8,0.68,130.66,25,No,0
CON_1237,West,Residential,90.9,27.88,240.0,35.28,0.63,264.9,44,No,0
CON_1296,Central,Residential,113.7,28.93,229.1,38.81,0.64,1121.18,36,No,0
CON_1085,North,Residential,68.05,21.17,227.4,43.25,0.8,81.35,5,Yes,0
CON_1267,North,Residential,46.62,24.71,221.4,16.12,0.76,549.87,15,No,0
CON_1101,North,Commercial,111.17,10.9,218.7,47.82,0.84,55.43,11,Yes,0
CON_1027,South,Residential,42.39,26.17,212.3,44.48,0.75,712.59,5,No,0
CON_1032,West,Residential,29.89,5.05,233.7,48.08,0.88,854.73,21,No,0
CON_1479,Central,Commercial,61.71,26.33,240.0,42.82,0.77,883.15,37,No,0
CON_1291,North,Residential,95.03,5.24,229.6,23.47,0.73,296.62,13,No,0
CON_1264,West,Residential,125.66,7.05,232.2,7.26,0.96,1010.23,42,No,0
CON_1351,South,Residential,23.15,7.99,239.0,17.59,0.65,835.45,16,No,0
CON_1414,North,Residential,81.33,9.57,219.6,25.2,0.79,443.87,34,No,0
CON_1477,North,Residential,90.98,17.39,237.9,9.71,0.87,293.03,11,No,0
CON_1432,West,Residential,146.35,24.54,214.0,20.19,0.95,561.77,21,No,0
CON_1309,Central,Residential,70.45,2.78,238.2,26.14,0.86,864.94,11,No,0
CON_1367,East,Commercial,47.29,12.44,227.9,34.14,0.87,157.57,27,No,0
CON_1028,West,Residential,25.21,14.19,230.3,30.35,0.83,705.52,34,No,0
CON_1172,South,Commercial,148.22,7.29,240.8,11.69,0.83,1069.63,10,No,0
CON_1478,Central,Residential,28.71,20.98,238.8,16.91,0.74,612.86,25,No,0
CON_1361,West,Commercial,71.01,15.16,225.5,22.66,0.61,359.78,14,No,0
CON_1226,South,Residential,59.04,3.8,240.9,24.94,0.97,955.26,1,No,0
CON_1349,Central,Industrial,74.82,7.24,241.8,33.87,0.65,1092.83,14,No,0
CON_1162,Central,Residential,66.1,24.86,211.8,20.44,0.85,560.95,5,Yes,0
CON_1135,East,Residential,110.09,20.75,215.3,7.57,0.98,439.28,28,No,0
CON_1115,Central,Commercial,87.35,27.04,241.5,24.1,0.76,475.01,11,No,0
CON_1090,East,Residential,44.46,7.59,231.4,38.21,0.82,1059.55,12,No,0
CON_1282,North,Industrial,19.86,4.84,232.9,17.2,0.8,819.32,19,No,0
CON_1213,South,Industrial,89.11,20.42,215.3,5.54,0.94,122.68,6,No,0
CON_1007,East,Residential,60.06,26.18,215.2,22.97,0.72,67.61,31,Yes,1
CON_1177,North,Residential,142.74,16.85,237.0,32.57,0.97,601.23,43,Yes,1
CON_1059,South,Commercial,92.46,19.89,224.3,44.08,0.73,204.32,29,No,0
CON_1427,Central,Residential,77.24,9.49,211.8,1.94,0.86,281.06,26,No,0
CON_1094,North,Residential,138.01,18.97,243.5,29.08,0.66,1038.34,25,No,0
CON_1394,Central,Industrial,29.28,21.77,217.7,4.12,0.85,648.1,38,No,0
CON_1158,North,Commercial,131.68,11.25,212.2,39.83,0.72,381.63,8,Yes,1
CON_1252,West,Residential,94.7,3.54,213.5,38.49,0.77,55.95,9,No,0
CON_1004,Central,Residential,123.53,25.48,243.5,18.55,0.98,1032.47,17,Yes,0
CON_1221,North,Residential,122.38,28.77,224.6,45.54,0.78,1051.4,31,No,0
CON_1381,Central,Residential,6.42,19.48,211.6,39.76,0.94,995.33,21,Yes,0
CON_1338,Central,Residential,130.95,25.0,237.8,18.6,0.76,1087.14,30,No,0
CON_1456,Central,Residential,45.14,25.42,228.7,2.28,0.92,495.79,25,No,0
CON_1279,East,Residential,54.57,29.29,217.4,41.86,0.71,168.07,9,No,0
CON_1242,North,Residential,43.72,3.58,226.5,2.89,0.7,917.48,26,No,0
CON_1437,East,Commercial,9.44,7.51,224.7,18.9,0.86,826.96,18,No,0
CON_1209,West,Commercial,37.54,19.88,217.1,0.69,0.69,188.74,0,No,0
CON_1003,Central,Commercial,134.44,14.76,217.1,30.49,0.62,971.86,41,No,0
CON_1038,North,Residential,44.74,29.13,212.0,27.91,0.7,423.45,11,No,0
CON_1074,Central,Residential,91.29,24.43,219.1,6.97,0.93,1153.89,16,No,0
CON_1440,North,Residential,130.9,13.74,212.8,45.96,0.85,581.2,41,No,0
CON_1344,South,Residential,24.03,1.56,212.2,29.13,0.8,802.96,44,No,0
CON_1329,South,Commercial,38.34,19.09,211.7,23.95,0.84,1162.33,31,Yes,1
CON_1087,North,Commercial,123.77,14.01,235.5,19.08,0.94,519.54,42,No,0
CON_1251,West,Commercial,103.62,11.44,238.9,3.09,0.77,221.44,31,No,0
CON_1379,Central,Residential,106.86,27.15,222.7,42.26,0.67,405.62,24,No,0
CON_1321,South,Commercial,141.82,3.93,218.5,23.17,0.61,239.17,32,No,1
CON_1366,West,Residential,92.0,11.9,218.3,25.28,0.85,214.0,16,No,0
CON_1472,South,Residential,40.85,22.25,233.6,39.13,0.92,69.46,6,No,0
CON_1359,Central,Residential,120.65,25.49,231.1,0.89,0.8,887.21,39,Yes,1
CON_1212,East,Commercial,90.98,10.66,232.9,16.16,0.68,453.52,3,Yes,1
CON_1138,South,Industrial,83.23,21.56,239.8,33.1,0.67,268.4,5,No,0
CON_1241,North,Residential,87.03,19.08,221.0,32.39,0.81,570.23,41,No,0
CON_1462,Central,Residential,111.3,29.56,230.2,22.11,0.97,144.93,42,Yes,1
CON_1200,South,Residential,133.15,7.57,215.5,37.56,0.96,238.62,23,No,0
CON_1037,Central,Residential,88.59,20.53,212.7,8.13,0.62,1116.38,8,Yes,1
CON_1196,East,Residential,118.04,3.48,237.9,14.57,0.6,459.16,1,Yes,1
CON_1084,North,Residential,104.82,12.49,235.5,24.43,0.62,438.81,15,Yes,1
CON_1071,Central,Commercial,36.17,12.72,228.1,36.25,0.89,845.57,21,Yes,0
CON_1020,South,Residential,134.71,2.21,231.7,37.93,0.92,919.52,3,Yes,1
CON_1224,North,Residential,17.61,6.83,232.2,4.92,0.86,20.77,41,No,0
CON_1336,North,Residential,145.39,11.67,212.8,48.16,0.84,909.56,13,Yes,0
CON_1476,West,Residential,57.09,9.63,225.6,29.76,0.63,677.31,24,No,0
CON_1110,North,Industrial,141.89,28.71,241.7,22.69,0.72,1170.9,25,No,0
CON_1257,Central,Residential,9.24,13.97,236.2,33.04,0.71,1094.51,40,No,0
CON_1229,West,Commercial,76.9,11.08,210.4,35.34,0.92,199.42,3,No,0
CON_1036,East,Commercial,22.07,6.85,227.4,27.3,0.97,1115.25,2,Yes,0
